y,ig_fault,carb_fault,door_fault
True,0.6754962,3.6905284,3.8312173
True,1.585668,4.0674906,3.7704644
True,1.2701868,4.248136,3.6600919
True,1.1890206,4.174773,4.101578
False,1.1922015,1.9930809,3.7493918
False,2.1159666,4.158257,4.169978
True,1.7284522,1.9634551,3.8361785
False,1.4080586,2.3463209,4.027372
False,2.1214888,3.936617,3.9858243
True,0.6776913,4.3137493,3.8627613
False,2.0577362,4.178428,4.106612
False,2.1841216,4.2223325,3.9692338
True,1.6810237,1.8920938,3.9172347
False,2.4050853,3.503601,4.437097
True,0.9756748,4.312377,3.8172178
True,0.7405441,4.0481944,4.056267
True,1.0054905,3.5120616,4.216738
True,1.5599854,2.3091156,3.9515073
True,1.0586729,4.0975833,4.13673
False,2.131776,3.9766812,3.6424696
True,1.2442818,4.1039767,4.049093
True,0.963168,3.8226678,4.001556
True,1.0471109,3.583664,3.969852
False,1.1552285,1.9666911,4.059975
False,2.0711129,4.0331225,4.339513
False,0.83337605,2.320317,4.266962
True,1.0489168,4.7221303,4.005228
True,1.2809024,4.034405,4.0224204
True,0.6837266,4.0774846,3.896453
True,1.6386967,3.7425501,3.889375
True,1.2563123,4.150163,3.8536682
False,1.9941843,3.7464013,4.3972235
False,0.68718,1.7949414,3.6507666
False,0.78633463,1.6074188,3.997676
True,1.3115368,3.7908046,4.2044935
True,1.3510137,4.061072,3.8537261
True,1.0075573,3.747002,3.9478145
False,2.1609166,4.079572,3.7411995
True,0.85472333,3.8104,3.8578963
True,0.93552965,4.335162,3.8239279
True,0.6683921,3.982417,4.0709734
True,2.3299952,2.255111,4.1916018
True,0.87381136,4.111302,3.981445
False,0.98803955,1.7339559,3.726812
True,1.004111,4.0688243,3.5789187
True,2.0168126,2.307833,3.8606465
False,1.7218653,3.7558577,3.605215
False,1.0845946,2.1265402,4.266802
False,2.1506124,3.9851143,3.5940735
True,1.0146203,3.736284,4.065966
False,1.9343731,4.0369654,4.2729154
True,1.9713464,2.426377,4.120012
True,0.7938185,4.308183,3.568463
True,1.0364928,3.9587994,4.140353
True,2.1789367,1.5233953,3.7784822
True,0.9085076,3.4920301,3.9873164
True,0.92576087,4.3708506,4.0099835
True,2.2340415,1.9370359,3.8987944
True,1.9610984,2.1635067,3.6885223
False,1.615885,3.8513434,4.643102
False,1.67574,4.125228,4.4461937
True,0.76025456,3.6285427,4.1054087
True,0.7333622,3.8063724,3.7261124
True,2.1714141,2.3913453,3.3546162
False,1.0218995,2.4484973,3.8671188
False,1.016737,2.151777,4.3048854
False,1.0894479,1.8248899,3.7945354
True,1.0096022,4.170868,3.8303728
True,0.766531,3.8159413,4.01408
True,2.1595318,1.7504746,3.9833431
True,1.37196,4.042912,4.1642776
False,1.7551801,4.3594027,3.6628056
True,0.78290236,3.707688,3.9582
False,2.0680244,4.10387,4.030031
False,2.0070632,4.178566,3.711648
False,0.8016645,2.0168693,3.8199332
True,1.6720289,1.5321207,4.0225425
False,2.2560496,3.7912192,4.130812
False,0.8468996,1.8879002,4.1292696
False,1.9284129,3.6838706,3.8258862
False,2.1573205,3.8338506,4.1398506
False,1.8537691,4.2113733,4.2051554
False,2.3861275,3.9829767,3.6636798
False,2.091097,4.168644,3.836541
True,1.1195167,4.1502905,3.9701436
False,1.9990432,3.5339582,4.1622157
False,1.238054,2.1377342,3.959622
True,0.66573477,3.5549839,4.0475135
True,0.9030697,4.1308784,3.9070308
False,2.364987,3.8407652,3.9667659
True,0.925935,3.942826,3.615273
True,0.9053864,3.78617,4.2432346
False,2.0088854,4.126289,4.052344
False,1.079175,2.2272773,4.045135
True,0.9868743,3.894515,3.9988341
False,1.3565828,1.7872834,3.8576756
True,1.4195358,3.475979,3.8336012
False,0.7641796,2.5489483,3.591858
False,1.9757352,3.78193,4.196441
True,0.97761077,4.078421,3.963975
False,0.9571192,1.5370755,3.7956457
